docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0015-03-environment-not-found.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0005-02-connection.svg:17:  <rect x="56" y="322" width="672" height="98" rx="8" fill="#0a1628"/><rect data-option-card="true" x="48" y="314" width="672" height="98" rx="8" fill="#0f3a55"/><rect x="48" y="314" width="8" height="98" rx="4" fill="#22d3ee"/><rect x="74" y="334" width="42" height="42" rx="8" fill="#22d3ee"/><text x="86" y="362" font-family="Arial, DejaVu Sans, sans-serif" font-size="20" font-weight="700" fill="#111827">&gt;</text><text x="136" y="351" font-family="Arial, DejaVu Sans, sans-serif" font-size="23" fill="#f8fafc" font-weight="700"><tspan x="136" dy="0">Usar Wi-Fi ja configurado</tspan></text><text x="136" y="382" font-family="Arial, DejaVu Sans, sans-serif" font-size="17" fill="#cbd5e1"><tspan x="136" dy="0">Mantem o perfil atual do produto.</tspan></text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0005-02-connection.svg:18:  <rect x="56" y="434" width="672" height="98" rx="8" fill="#0a111f"/><rect data-option-card="true" x="48" y="426" width="672" height="98" rx="8" fill="#111827"/><rect x="48" y="426" width="8" height="98" rx="4" fill="#334155"/><rect x="74" y="446" width="42" height="42" rx="8" fill="#263244"/><text x="86" y="474" font-family="Arial, DejaVu Sans, sans-serif" font-size="20" font-weight="700" fill="#94a3b8">2</text><text x="136" y="463" font-family="Arial, DejaVu Sans, sans-serif" font-size="23" fill="#eef5ff" font-weight="700"><tspan x="136" dy="0">Selecionar rede Wi-Fi</tspan></text><text x="136" y="494" font-family="Arial, DejaVu Sans, sans-serif" font-size="17" fill="#aebbd0"><tspan x="136" dy="0">Escolhe uma rede na lista local.</tspan></text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0017-06-complete.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0016-05-review.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#172033" stroke="#334155" stroke-width="1"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#cbd5e1">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0016-05-review.svg:26:  <rect x="48" y="386" width="672" height="82" rx="8" fill="#111827" stroke="#2f3d4a" stroke-width="2"/><rect x="48" y="386" width="8" height="82" rx="4" fill="#06b6d4"/><text x="80" y="418" font-family="Arial, DejaVu Sans, sans-serif" font-size="17" font-weight="700" fill="#94a3b8">Wi-Fi</text><text x="80" y="448" font-family="Arial, DejaVu Sans, sans-serif" font-size="22" fill="#f8fafc" font-weight="700"><tspan x="80" dy="0">Wi-Fi configurado</tspan></text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0007-02-wifi-list-page-2.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0007-02-wifi-list-page-2.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Selecionar Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0008-02-wifi-list-refreshing.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0008-02-wifi-list-refreshing.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Selecionar Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0010-02-wifi-psk-hidden.svg:11:  <rect x="180" y="86" width="124" height="42" rx="8" fill="#12324a" stroke="#164e63" stroke-width="1"/><rect x="180" y="86" width="6" height="42" rx="3" fill="#64748b"/><text x="192" y="114" font-family="Arial, DejaVu Sans, sans-serif" font-size="14" font-weight="700" fill="#f8fafc">2. Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0010-02-wifi-psk-hidden.svg:15:  <text x="48" y="188" font-family="Arial, DejaVu Sans, sans-serif" font-size="38" font-weight="700" fill="#f8fafc">Senha Wi-Fi</text>
docs/evidence/c20-totem-core-ota/20260708T061500Z-c20-9-wifi-step-copy-board-apply/direct-preview-svgs/0010-02-wifi-psk-hidden.svg:22:  <text x="84" y="406" font-family="Arial, DejaVu Sans, sans-serif" font-size="20" fill="#cbd5e1" font-weight="700"><tspan x="84" dy="0">Senha Wi-Fi</tspan></text>
